id_lote,tipo_lote,nome_lote,id_propriedade,status,descricao,qtd_max,geo_mapa,area_m2,created_at,updated_at,id_grupo,deleted_at
1b0e9af7-76df-461d-92c6-eb0f63ebb49a,,Secagem 01,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 01,50,"{""type"":""Polygon"",""coordinates"":[[[-47.99,-24.71],[-47.98863,-24.71],[-47.98863,-24.708750000000002],[-47.99,-24.708750000000002],[-47.99,-24.71]]]}",19197.00,2025-12-06 23:08:46.441+00,2025-12-06 23:08:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
61a55731-a125-4872-9848-e88eff229951,,Secagem 02,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 02,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98863,-24.71],[-47.98726,-24.71],[-47.98726,-24.708750000000002],[-47.98863,-24.708750000000002],[-47.98863,-24.71]]]}",19197.00,2025-12-06 23:09:46.442+00,2025-12-06 23:09:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
d10df854-043f-4141-8079-4a5956c8f819,,Secagem 03,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 03,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98726,-24.71],[-47.98589,-24.71],[-47.98589,-24.708750000000002],[-47.98726,-24.708750000000002],[-47.98726,-24.71]]]}",19197.00,2025-12-06 23:10:46.442+00,2025-12-06 23:10:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
611161e6-66ad-4ff0-a029-d8e179c7302f,,Secagem 04,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 04,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98589,-24.71],[-47.984519999999996,-24.71],[-47.984519999999996,-24.708750000000002],[-47.98589,-24.708750000000002],[-47.98589,-24.71]]]}",19197.00,2025-12-06 23:11:46.442+00,2025-12-06 23:11:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
3576090e-b7b5-469a-bbce-b0cf49c5f097,,Secagem 05,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 05,50,"{""type"":""Polygon"",""coordinates"":[[[-47.984519999999996,-24.71],[-47.983149999999995,-24.71],[-47.983149999999995,-24.708750000000002],[-47.984519999999996,-24.708750000000002],[-47.984519999999996,-24.71]]]}",19197.00,2025-12-06 23:12:46.442+00,2025-12-06 23:12:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
586c0d30-e360-4b95-989f-a0a4dfe6b232,,Secagem 06,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 06,50,"{""type"":""Polygon"",""coordinates"":[[[-47.983149999999995,-24.71],[-47.98177999999999,-24.71],[-47.98177999999999,-24.708750000000002],[-47.983149999999995,-24.708750000000002],[-47.983149999999995,-24.71]]]}",19197.00,2025-12-06 23:13:46.442+00,2025-12-06 23:13:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
3a59cbac-33b6-4ee4-9c2b-cd91e5d56ce6,,Secagem 07,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 07,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98177999999999,-24.71],[-47.98040999999999,-24.71],[-47.98040999999999,-24.708750000000002],[-47.98177999999999,-24.708750000000002],[-47.98177999999999,-24.71]]]}",19197.00,2025-12-06 23:14:46.442+00,2025-12-06 23:14:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
dfa4c2f1-9460-48e6-8173-64cdc424628a,,Secagem 08,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 08,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98040999999999,-24.71],[-47.97903999999999,-24.71],[-47.97903999999999,-24.708750000000002],[-47.98040999999999,-24.708750000000002],[-47.98040999999999,-24.71]]]}",19197.00,2025-12-06 23:15:46.442+00,2025-12-06 23:15:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
4224614d-65cd-4a31-98fa-c59d37401d71,,Secagem 09,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 09,50,"{""type"":""Polygon"",""coordinates"":[[[-47.97903999999999,-24.71],[-47.97766999999999,-24.71],[-47.97766999999999,-24.708750000000002],[-47.97903999999999,-24.708750000000002],[-47.97903999999999,-24.71]]]}",19197.00,2025-12-06 23:16:46.442+00,2025-12-06 23:16:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
96ed9641-150e-4057-b3fb-a693abaeccdb,,Secagem 10,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 10,50,"{""type"":""Polygon"",""coordinates"":[[[-47.97766999999999,-24.71],[-47.97629999999999,-24.71],[-47.97629999999999,-24.708750000000002],[-47.97766999999999,-24.708750000000002],[-47.97766999999999,-24.71]]]}",19197.00,2025-12-06 23:17:46.442+00,2025-12-06 23:17:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
600926c8-3ea6-499e-836e-67f4cf55c858,,Secagem 11,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 11,50,"{""type"":""Polygon"",""coordinates"":[[[-47.99,-24.708750000000002],[-47.98863,-24.708750000000002],[-47.98863,-24.707500000000003],[-47.99,-24.707500000000003],[-47.99,-24.708750000000002]]]}",19197.00,2025-12-06 23:18:46.442+00,2025-12-06 23:18:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
7dc432e4-c418-4295-a4cc-ef3f83e2fd26,,Secagem 12,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 12,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98863,-24.708750000000002],[-47.98726,-24.708750000000002],[-47.98726,-24.707500000000003],[-47.98863,-24.707500000000003],[-47.98863,-24.708750000000002]]]}",19197.00,2025-12-06 23:19:46.442+00,2025-12-06 23:19:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
537120db-1ae8-4589-84c4-6ec925b79f94,,Secagem 13,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 13,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98726,-24.708750000000002],[-47.98589,-24.708750000000002],[-47.98589,-24.707500000000003],[-47.98726,-24.707500000000003],[-47.98726,-24.708750000000002]]]}",19197.00,2025-12-06 23:20:46.442+00,2025-12-06 23:20:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
740f200e-642f-4275-bf91-dd06a1b762c8,,Secagem 14,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 14,50,"{""type"":""Polygon"",""coordinates"":[[[-47.98589,-24.708750000000002],[-47.984519999999996,-24.708750000000002],[-47.984519999999996,-24.707500000000003],[-47.98589,-24.707500000000003],[-47.98589,-24.708750000000002]]]}",19197.00,2025-12-06 23:21:46.442+00,2025-12-06 23:21:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
a05dc3da-38d3-499b-8cff-f2deda301652,,Secagem 15,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 15,50,"{""type"":""Polygon"",""coordinates"":[[[-47.984519999999996,-24.708750000000002],[-47.983149999999995,-24.708750000000002],[-47.983149999999995,-24.707500000000003],[-47.984519999999996,-24.707500000000003],[-47.984519999999996,-24.708750000000002]]]}",19197.00,2025-12-06 23:22:46.442+00,2025-12-06 23:22:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
66e0611e-e678-4154-88a8-0789c145ac54,,Secagem 16,e7625c27-da8d-4ffa-a514-0c191b1fb1e3,ativo,Secagem 16,50,"{""type"":""Polygon"",""coordinates"":[[[-47.983149999999995,-24.708750000000002],[-47.98177999999999,-24.708750000000002],[-47.98177999999999,-24.707500000000003],[-47.983149999999995,-24.707500000000003],[-47.983149999999995,-24.708750000000002]]]}",19197.00,2025-12-06 23:23:46.442+00,2025-12-06 23:23:51.442+00,5365a78d-a337-4213-b36b-0a4c1f83233b,
